query,reference,prediction,mixed_score,KNN,Random Forest,Decision Tree,Naive Bayes,SVM
TTS_HO_leken,GD-mor-hou-paulien-ook-keek-was-gain-moane-te-zain,0.8528717123042813,0.8660812159886883,0,0,0,0,0
TTS_HO_leken,HS-haren-ze-ook-niks-meer-te-schaften-mit-aal-dij-tulpen-en-krookjes,0.852840061182891,0.7877679165976588,0,0,0,0,0
TTS_HO_leken,GD-wat-prikt-dat-aan-mien-tonen,0.8527136013261422,0.7985627362784258,0,0,0,0,0
TTS_HO_leken,HS-en-kregen-nog-wat-sloapdraank-mit-veur-els,0.8524605208787379,0.825727475751883,0,0,0,0,0
TTS_HO_leken,HS-zo-ist-ook-oflopen,0.8524184834572535,0.8558038972239199,0,0,0,0,0
TTS_HO_leken,GD-mor-dat-zag-gelokkeg-gainaine,0.8523800626017868,0.8340920246367071,0,0,0,0,0
TTS_HO_leken,HS-din-daansen-wie-der-mit-nkander-tussendeur,0.8521378075622584,0.8118838084212251,0,0,0,0,0
TTS_HO_leken,GD-doar-mog-e-op-traktaaiern,0.8518893509744376,0.8183143669824503,0,0,0,0,0
TTS_HO_leken,HS-hinterdetwinter-in-t-blaikveld-stoan-nou-al-vroug-in-t-veujoar,0.8518564152875236,0.8202748225734636,0,0,0,0,0
TTS_HO_leken,HS-ze-haren-n-plan-opbedocht,0.8517029596929436,0.7946633329917886,0,0,0,0,0
TTS_HO_leken,RB-kiek-mor-ais-in-t-rond-kinder,0.8508349772733512,0.7764923927571602,0,0,0,0,0
TTS_HO_leken,HS-dat-wos-ze-nait-zeker,0.8507976456121519,0.8585146115841056,0,0,0,0,0
TTS_HO_leken,OV-lutje-jonkjes-en-wichtjes-van-klaai-dij-der-ongeveer-net-zo-oetzagen-as-zaizulf,0.8504119048603388,0.8188085461835152,0,0,0,0,0
TTS_HO_leken,HS-kloeten-waren-haard-en-boeten-wast-kold,0.8495096123218554,0.7978424276661037,0,0,0,0,0
TTS_HO_leken,GD-der-was-ais-n-jonkie-dat-geern-dreumen-wol-mor-nait-dreumen-kon,0.8492803246975913,0.83786127742917,0,0,0,0,0
TTS_HO_leken,HS-mor-ze-wollen-t-toch-ook-weer-nait-stiltjes-doun,0.8492729413851052,0.796009859148414,0,0,0,0,0
TTS_HO_leken,HS-hufst-nait-baang-veur-ons-te-wezen-hur-wie-doun-die-niks,0.8488948438765513,0.8632910207846051,0,0,0,0,0
TTS_HO_leken,RB-hielemoal-van-neis-vaarfd-rooie-ziekanten-met-n-gruun-dakje,0.8487666453670681,0.8037439705836139,0,0,0,0,0
TTS_HO_leken,GD-binnen-twij-tellen-lag-e-zulf-ook-in-zien-waarme-nussie,0.8487565711373104,0.8337694742289035,0,0,0,0,0
TTS_HO_leken,RB-hai-vaalt-achterover-op-dgrond,0.8477531940684266,0.788791447860811,0,0,0,0,0
TTS_HO_leken,HS-bie-hoes-brochten-ze-t-wichtje-noar-t-sloapkoamerroam,0.8476164408948526,0.8278549394590663,0,0,0,0,0
TTS_HO_leken,RB-ze-hadden-n-grode-deus-op-t-schoelplein-stoan-en-hielden-doar-slingers-en-vlagjes-uut,0.8475387130500376,0.8329901918634652,0,0,0,0,0
TTS_HO_leken,RB-nou-warren-ze-der-vlak-bij-en-konden-alles-van-hiel-dichtbij-bekieken,0.8466788914992401,0.7740338010475094,0,0,0,0,0
TTS_HO_leken,HS-hail-wies-noakende-wiefkes-te-bluien,0.8466288837726432,0.836874857891214,0,0,0,0,0
TTS_HO_leken,GD-paulien-kreeg-n-dikke-bos-bloumen-mit-laange-blaauwe-linten-der-aan,0.8462838182943598,0.8544535170627262,0,0,0,0,0
TTS_HO_leken,GD-n-haile-gehaimzinnege-hudde-hur,0.8458945262802473,0.8095979923329247,0,0,0,0,0
TTS_HO_leken,RB-ze-atten-heur-eerst-es-lekker-zat-en-gingen-toen-mooi-n-beetje-uutrusten,0.8453910483578388,0.8275023654074835,0,0,0,0,0
TTS_HO_leken,RB-t-was-ja-krekt-n-sprookje,0.8452191809715378,0.8255606105359687,0,0,0,0,0
TTS_HO_leken,GD-nou-ston-dat-lutje-hondje-in-de-keuken,0.8452181263303548,0.8637968413569438,0,0,0,0,0
TTS_HO_leken,RB-de-gruinteboer-staait-mit-n-blaauw-schoet-veur-achter-de-teunbaank,0.8450532373690477,0.8374071331340723,1,1,1,0,0
TTS_HO_leken,RB-as-der-mor-wat-veur-heur-te-vreten-was,0.8450341580399967,0.8324380695497489,0,0,0,0,0
TTS_HO_leken,HS-en-dikke-tulpenbollen-dij-hail-groot-en-staark-waren-zeden-t-zulfde,0.8448324742620008,0.8185229277666858,0,0,0,0,0
TTS_HO_leken,GD-mor-de-stroalen-schitterden-zo-dat-t-haile-koamertje-der-licht-van-wor,0.8446870394562978,0.799199143931093,0,0,0,0,0
TTS_HO_leken,HS-hufst-nait-baang-wezen,0.8443434260530622,0.8750422258202931,0,0,0,0,0
TTS_HO_leken,RB-t-kon-wel-feest-weden,0.8438328572555363,0.8505565426876441,0,0,0,0,0
TTS_HO_leken,HS-dat-leek-heur-zulf-t-beste-tou,0.8435112387650558,0.8762214076681563,0,0,0,0,0
TTS_HO_leken,HS-ze-dee-t-roam-op-n-kier-en-kroop-noar-boeten,0.843509941795924,0.8462531974835765,0,0,0,0,0
TTS_HO_leken,RB-de-drinkbakjes-warren-krekt-bijvuld-zo-t-leek,0.8434881458573158,0.8813046012805138,0,0,0,0,0
TTS_HO_leken,GD-en-doar-zatten-ze-van-smorgens-vroug-tot-soavends-loat-in,0.8434664543651645,0.808485574616527,0,0,0,0,0
TTS_HO_leken,HS-widde-wieven-gingen-in-n-krinkje-stoan-en-vongen-heur-op,0.8425448946516121,0.8074761536198344,0,0,0,0,0
TTS_HO_leken,RB-dan-warren-ze-hier-n-schofke-om-e-deur-en-dan-weer-op-n-hiel-aner-stee,0.842353217155037,0.7909627771400758,0,0,0,0,0
TTS_HO_leken,HS-en-doar-ston-els-zomor-in-dikke-dook-op-stroat,0.8421731818296038,0.8160639910461494,0,0,0,0,0
TTS_HO_leken,HS-dij-hier-nait-veur-eerste-keer-kwamen,0.8413120611925687,0.8213874449113915,0,0,0,0,0
TTS_HO_leken,RB-k-wait-zeker-dat-gainain-mie-vinden-kin,0.8404242785002016,0.8279156562061686,0,0,0,0,0
TTS_HO_leken,OV-as-de-winter-begon-was-t-op-zien-slimst,0.8403711149135464,0.8285384519384348,0,0,0,0,0
TTS_HO_leken,RB-geert-geft-zien-braifie-aan-gruinteboer-appel,0.8401511720573402,0.8449658068789162,0,1,1,0,0
TTS_HO_leken,RB-de-kinder-kieken-mekoar-aan,0.8400027263155487,0.7933410927624251,0,0,0,0,0
TTS_HO_leken,HS-dat-ze-hier-in-borg-waren,0.8390693859807181,0.8089243367791399,0,0,0,0,0
TTS_HO_leken,RB-nou-hewwe-veur-t-feest-de-doevetil-zo-mooi-opvaarfd-en-nou-is-der-gien-doef-te-zien,0.8389593610026734,0.8437328530634408,0,0,0,0,0
TTS_HO_leken,GD-soavends-dou-paulien-op-berre-mos-luit-ze-hom-aan-moe-zain,0.8386251084956081,0.8505769064076841,0,0,0,0,0
TTS_HO_leken,HS-en-wos-persies-wat-der-gebeurd-was,0.8383853068755481,0.7921949134887726,0,0,0,0,0
TTS_HO_leken,GD-wiert-dronk-zien-bekertje-in-ainmoal-leeg,0.8380861904656256,0.8564742582580248,0,0,0,0,0
TTS_HO_leken,GD-en-de-prachtege-klanken-vulden-de-haile-zoal,0.8380493152556364,0.7915375747823399,0,0,0,0,0
TTS_HO_leken,HS-ze-haren-zo-onnaaierd-dat-ze-wel-bie-hom-op-rug-mitvoaren-konden,0.8378893315450484,0.8092399752975181,0,0,0,0,0
TTS_HO_leken,HS-stil-ofwachten,0.8375890338454784,0.8156821660297865,0,0,0,0,0
TTS_HO_leken,GD-paulien-legde-staine-op-t-nachtkassie-noast-heur-berre,0.8370182417367821,0.8350150327633911,0,0,0,0,0
TTS_HO_leken,RB-hiel-veurzichteg-gingen-ze-der-ien-en-keken-heur-de-oogjes-uut,0.8369663569127842,0.8115437051546759,0,0,0,0,0
TTS_HO_leken,HS-kroop-ze-tot-ber-oet-en-ging-veur-t-roam-van-t-akkenailtje-stoan,0.8367192875651526,0.8256788480789021,0,0,0,0,0
TTS_HO_leken,HS-dat-vertellen-wie-die-loater-wel,0.8366886784698686,0.8450731868486093,0,0,0,0,0
TTS_HO_leken,HS-bie-borg-zat-ales-op-slot,0.8362798450731185,0.8097195968762069,0,0,0,0,0
TTS_HO_leken,GD-allainde-n-beetje-klaainer-en-platter,0.8362622002313215,0.8631214482308273,0,0,0,0,0
TTS_HO_leken,HS-t-is-net-of-ze-mie-aankieken,0.8361504875982816,0.8063906847787226,0,0,0,0,0
TTS_HO_leken,OV-perbaaier-de-bodem-zo-goud-meugelk-te-bedekken,0.8359141296114659,0.8431949655134211,0,0,0,0,0
TTS_HO_leken,GD-inains-lag-ze-weer-op-berre-en-dou-ze-heur-ogen-open-dee-was-t-nog-routduuster,0.8357767935373747,0.8593587102948076,0,0,0,0,0
TTS_HO_leken,OV-dizze-keer-zel-ik-ze-veul-langer-bakken-din-kieken-we-wat-der-gebeurt,0.835768348042816,0.8311299132431502,0,0,0,0,0
TTS_HO_leken,HS-t-was-beter-dat-ze-doar-nait-maank-gingen,0.8352053198877193,0.8599888962137087,0,0,0,0,0
TTS_HO_leken,GD-t-leek-wel-of-e-haildal-licht-wor,0.8350904547473279,0.8602038955480814,0,0,0,0,0
TTS_HO_leken,GD-achteraan-in-dtoene-ston-n-hege,0.834833048726342,0.8487593806686665,0,0,0,0,0
TTS_HO_leken,OV-mor-op-t-lest-vond-ze-dat-t-nou-lang-genog-duurd-haar,0.8345018544699672,0.8378285085476042,0,0,0,0,0
TTS_HO_leken,GD-mit-zien-staarke-tanden-trok-hai-t-jonkje-aan-de-kleren-uut-t-wotter,0.8342546672214338,0.8530841542223611,0,0,0,0,0
TTS_HO_leken,HS-wie-goan-votdoadelk-noar-kelder,0.8339639623611798,0.7851680120411467,0,0,0,0,0
TTS_HO_leken,RB-benaneschil-mout-je-nait-op-dstroat-gooien-hur,0.8327239992155777,0.8073719642538836,0,0,0,0,0
TTS_HO_leken,HS-mor-der-was-gain-wind,0.8326432103942635,0.877821531719673,0,0,0,0,0
TTS_HO_leken,RB-den-geft-hai-de-puut-mit-appels-aan-froukje,0.8324517368651712,0.8203832383911881,0,0,0,0,0
TTS_HO_leken,HS-t-zol-din-mor-n-koale-boudel-worden,0.8320469681439824,0.7834192809238489,0,0,0,0,0
TTS_HO_leken,GD-ze-haren-van-wat-stroekerij-en-n-poar-ol-dekens-n-hudde-baauwd,0.8319807200167422,0.8550368260890071,0,0,0,0,0
TTS_HO_leken,OV-elk-popke-kwam-tot-leven,0.8316652717069938,0.8802793489233763,0,1,1,0,0
TTS_HO_leken,GD-haalverwege-de-nacht-zag-ze-inains-dat-moane-deur-heur-roam-keek,0.8315935480020967,0.8470724068164577,0,0,0,0,0
TTS_HO_leken,RB-de-winkeldeur-staait-open,0.8315446204398478,0.7916381363240302,0,0,0,0,0
TTS_HO_leken,RB-k-heb-net-n-lekker-appeltje-opeten,0.8309285742481285,0.8378147447877091,0,0,0,0,0
TTS_HO_leken,GD-ze-keek-ais-bie-zok-laangs,0.8304494877919346,0.822145158588261,0,0,0,0,0
TTS_HO_leken,HS-dou-zag-ze-n-vraauwsgezicht-oet-dook-teveurschien-komen,0.8304093850886362,0.791876330548338,0,0,0,0,0
TTS_HO_leken,HS-of-en-tou-woarschaauwde-traain-deur-bie-spoorovergaang-te-toetern,0.8303489785880317,0.8289970461346498,0,0,0,0,0
TTS_HO_leken,OV-ik-heb-n-plan-n-hail-schier-plan,0.8302011317638944,0.7982751844630321,0,0,0,0,0
TTS_HO_leken,RB-de-beide-muskes-werden-zo-neisgiereg-dat-ze-zomor-van-t-bredje-of-vlogen-en-aan-de-overkaant-van-t-schoelplein-op-de-geut-van-n-boerderij-zitten-gingen,0.8301888936693321,0.8241652002877472,0,0,0,0,0
TTS_HO_leken,GD-gain-moane-meer-te-zain,0.8300550490181138,0.8105004361998596,0,0,0,0,0
TTS_HO_leken,HS-zai-vertelde-t-deur-aan-heur-vrundjes-en-dou-waren-ze-nait-meer-te-holden,0.8300092655609491,0.8097789376705095,0,0,0,0,0
TTS_HO_leken,HS-in-t-veujoar-komt-der-aaltied-van-ales-noar-boven,0.8298913939640367,0.7821510593399386,0,0,0,0,0
TTS_HO_leken,GD-eerst-hail-zachies-bewogen-heur-handen-over-de-toetsen,0.8297670987150183,0.8165214786968177,0,0,0,0,0
TTS_HO_leken,GD-ze-druigen-golden-schoaltjes-mit-keze-en-siepeltjes-versierd-mit-vlaggies,0.8296496523095375,0.8285715825160391,0,0,0,0,0
TTS_HO_leken,OV-ienainen-kreeg-ze-n-idee,0.8296438854178924,0.8482014493521013,0,0,0,0,0
TTS_HO_leken,GD-nou-den-zel-t-wel-zo-wezen,0.8294824677433925,0.838368697139316,0,0,0,0,0
TTS_HO_leken,GD-en-hai-gaf-hom-nog-n-stiever-stotje,0.8288815517827786,0.795206487459725,0,0,0,0,0
TTS_HO_leken,HS-din-beleefst-teminnent-wat,0.8286317587513798,0.8500133138897606,0,0,0,0,0
TTS_HO_leken,HS-k-verveel-mie,0.8285129784360553,0.8075269733867341,0,0,0,0,0
TTS_HO_leken,HS-dou-inains-heurde-ze-wat-tegen-t-roam-aan-tikken,0.8282380272559798,0.8207653357875208,0,0,0,0,0
TTS_HO_leken,RB-t-was-krekt-of-t-hielemoal-veur-heur-beident-moakt-was,0.8282134918257025,0.8201597975009429,0,0,0,0,0
TTS_HO_leken,GD-dou-aal-vlugger-en-vlugger,0.8280771963353636,0.8241277469967021,0,0,0,0,0
TTS_HO_leken,HS-hai-prout-mit-n-swoare-stem-en-bromde,0.8277006054463316,0.790636497925821,0,0,0,0,0
TTS_HO_leken,OV-dizze-keer-waren-summegen-prachteg-gitzwaart-worden,0.8276170797674285,0.8118767130485464,0,0,0,0,0
TTS_HO_leken,HS-en-dou-mouken-ze-n-grode-bocht-noar-links,0.8275534158431843,0.8445856377422997,0,0,0,0,0
TTS_HO_leken,GD-stil-zaten-de-mensen-te-luustern,0.8275374005682629,0.8408448766494235,0,0,0,0,0
TTS_HO_leken,RB-allemoal-kleuren-deur-mekoar-hen,0.8274508905747037,0.827911171133653,0,0,0,0,0
TTS_HO_leken,RB-goud-roaden-wichtje,0.8271315127171575,0.7839784973456724,0,0,0,0,0
TTS_HO_leken,HS-els-stopte-gaauw-heur-drankje-onder-in-t-naachtkastje,0.8266205816683199,0.8038280013476092,0,0,0,0,0
TTS_HO_leken,RB-wie-springen-en-doun-of-we-op-peerd-zitten,0.8264723509974339,0.8202512815167969,0,0,0,0,0
TTS_HO_leken,GD-en-je-mozzen-wel-zingen-of-je-wollen-of-nait,0.8262974463607166,0.7972873901568392,0,0,0,0,0
TTS_HO_leken,GD-inains-docht-ze-aan-heur-pioanoles-dij-ze-vanmiddag-haildal-verbruddeld-haar,0.8258656952581114,0.8260111943758067,0,0,0,0,0
TTS_HO_leken,GD-hier-zit-ter-aine,0.8253706104121831,0.7988117822468057,0,0,0,0,0
TTS_HO_leken,RB-n-allerliefst-mooi-huuske-veur-heur-beident,0.825114612763609,0.7965826670939187,0,0,0,0,0
TTS_HO_leken,HS-want-ze-konden-toch-nog-nait-in-toen-wezen,0.8250850478928135,0.8517379367934534,0,0,0,0,0
TTS_HO_leken,OV-ze-stoarde-noar-t-wotter-van-t-slootje-woar-ze-vlakbie-zat-en-puulde-mit-heur-handen-wat-rond-ien-de-natte-klaai,0.8248814752681088,0.8124351558852547,0,0,0,0,0
TTS_HO_leken,OV-t-was-n-populair-gebak-en-hai-wordt-nog-aal-moakt,0.8245958388945954,0.8562890089861726,0,0,0,0,0
TTS_HO_leken,RB-ze-wissen-ja-niet-haalf-wat-die-mannen-van-plan-warren,0.8245258323113037,0.7846806898196871,0,0,0,0,0
TTS_HO_leken,OV-omdat-ze-nou-n-groot-gezin-hadden-mit-hail-veul-kiender-om-veur-te-zorgen,0.8242429870066822,0.7854698684735917,0,0,0,0,0
TTS_HO_leken,GD-paulien-en-alfred-haren-de-haile-dag-speuld-in-de-dreuge-sloot-dij-tussen-baaide-huzen-lag,0.8241891536164007,0.860934717719001,0,0,0,0,0
TTS_HO_leken,GD-doalek-het-dij-hond-ale-honden-in-de-buurt-verteld-hou-flink-t-swaarde-hondje-is,0.8236617108409605,0.8260531298713509,0,0,0,0,0
TTS_HO_leken,GD-ze-keek-ais-bie-zok-laangs-en-ze-haar-weer-heur-korde-nachtponne-aan,0.8229145252088256,0.8035565432153965,0,0,0,0,0
TTS_HO_leken,RB-hai-hoalt-zien-snoepies-te-veurschien,0.8228185500280594,0.787652776454641,0,0,0,0,0
TTS_HO_leken,GD-zulfs-zien-koppie-muik-hai-hailmoal-wit,0.8224359191786819,0.7826403486945099,0,0,0,0,0
TTS_HO_leken,GD-van-wel-hest-dij-kregen,0.8223880050953104,0.8418742551145364,0,0,0,0,0
TTS_HO_leken,HS-woarom-zollen-zai-din-nog-laanger-onderdak-blieven,0.8222350046281203,0.842780216369909,0,0,0,0,0
TTS_HO_leken,HS-dij-ging-as-eerste-weer-op-pad,0.8221608057083171,0.8347800483719472,0,0,0,0,0
TTS_HO_leken,GD-hailmoal-in-n-knoedeltje-op-n-dikke-waarme-scheuveltruie,0.8218462659577328,0.7973155152099798,0,0,0,0,0
TTS_HO_leken,OV-aal-dizze-kiender-kregen-loater-ook-weer-kiender-en-dij-kiender-ook-weer,0.8216603056553667,0.8413696296870334,0,0,0,0,0
TTS_HO_leken,HS-pas-as-vorst-tot-grond-oet-was-din-was-winter-over,0.8215386100900524,0.786018350311214,0,0,0,0,0
TTS_HO_leken,GD-of-n-swaart-schoap-zuiken-tussen-n-haile-bulde-witten,0.8215173130929814,0.825774581598341,0,0,0,0,0
TTS_HO_leken,RB-anerdoagsoavends-kwammen-der-n-poar-mannen-met-ledders-t-schoelplein-opzetten,0.8215095663203251,0.8636407122672883,0,0,0,0,0
TTS_HO_leken,HS-t-was-heur-zulfs-nog-te-vris,0.8214671559741408,0.8133592573312227,0,0,0,0,0
TTS_HO_leken,GD-en-nou-haar-paulien-van-alfred-toch-zon-mooie-staine-kregen,0.8213121084264003,0.8383571347331823,0,0,0,0,0
TTS_HO_leken,HS-en-hilden-ale-bloumbollen-heur-wintersloap,0.821139804601228,0.8246177311269687,0,0,0,0,0
TTS_HO_leken,HS-en-zorgde-veur-aalmoal-bultjes-in-t-blaikveld-achter-t-hoes,0.8206188743588796,0.8024253256083732,0,0,0,0,0
TTS_HO_leken,OV-dizze-keer-nait-laang-of-kort-mor-der-tussenien,0.8203878400323935,0.8518874382799236,0,0,0,0,0
TTS_HO_leken,OV-loat-dit-drij-minuten-koken,0.8202834935953323,0.837926393196447,0,0,0,0,0
TTS_HO_leken,RB-ze-trekken-kroezen-boven-dogen,0.8202801570420309,0.8096261726238928,0,0,0,0,0
TTS_HO_leken,HS-din-was-t-onder-grond-nog-veul-duusterder-as-aans,0.8202566775487191,0.7741165744204451,0,0,0,0,0
TTS_HO_leken,RB-deur-de-hoast-gleden-ze-nog-n-hiel-ende-deur-over-de-gladde-vaarf-van-de-uutstekende-bredjes,0.8201586219486048,0.84516046462101,0,0,0,0,0
TTS_HO_leken,GD-nou-mag-hai-aaltied-mit-heur-mitspeulen-en-dat-vindt-t-routswaarde-hondje-nog-t-mooiste-van-t-haile-verhoal,0.8201159275656387,0.7982123272711887,0,0,0,0,0
