query,reference,prediction
ED_aapmoal,GD-gelukkeg-haar-n-aander-hond-vanuut-de-veerte-ales-zain,0.7925437736040797
ED_aapmoal,GD-hailmoal-in-n-knoedeltje-op-n-dikke-waarme-scheuveltruie,0.8768392619475803
ED_aapmoal,GD-hai-sluip-en-meer-niks,0.7116135297333377
ED_aapmoal,RB-deur-de-hoast-gleden-ze-nog-n-hiel-ende-deur-over-de-gladde-vaarf-van-de-uutstekende-bredjes,0.789168523229934
ED_aapmoal,RB-hai-hoalt-der-geld-uut-en-geft-froukje-de-poddemonnee-weerom,0.7611439068282002
ED_aapmoal,GD-dou-aal-vlugger-en-vlugger,0.7869210993863386
ED_aapmoal,GD-alemoal-in-haile-mooie-klaaier,0.8901561088619946
ED_aapmoal,HS-hufst-nait-baang-wezen,0.7369887436485456
ED_aapmoal,RB-of-je-baargen-de-schil-op-in-joen-buuts,0.7415636304089067
ED_aapmoal,HS-din-daansen-wie-der-mit-nkander-tussendeur,0.7484628653546622
ED_aapmoal,HS-dat-wos-ze-nait-zeker,0.7237715629371706
ED_aapmoal,GD-opa-lagde-nait,0.7401837227161829
ED_aapmoal,OV-toun-ze-dizze-popkes-deroet-huilen-waren-gonnent-goldachteg-geel-en-aandern-goldachteg-broen,0.8147458230873452
ED_aapmoal,OV-nou-is-t-tied-om-heur-leven-ien-te-bloazen,0.7990119271916006
ED_aapmoal,HS-dat-leek-heur-zulf-t-beste-tou,0.7469984311138503
ED_aapmoal,RB-hai-hoalt-n-benaneschil-teveurschien-en-let-hom-aan-dkinder-zain,0.783058765536635
ED_aapmoal,GD-en-wat-haar-ze-n-nuver-snoetje,0.6830081628445044
ED_aapmoal,OV-ze-doofde-t-vuur-en-huil-de-popkes-deroet,0.7565360023987204
ED_aapmoal,RB-wie-springen-en-doun-of-we-op-peerd-zitten,0.7415024570237102
ED_aapmoal,HS-oetklaiden-els-most-der-morn-weer-vroug-oet,0.8213665469967606
ED_aapmoal,HS-ze-namen-mit-n-dikke-smok-ofschaaid-van-jonker,0.7701705491001171
ED_aapmoal,RB-de-beide-muskes-warren-toch-zo-bliede-dat-ze-al-kwetterend-n-poar-rondjes-boven-t-schoelplein-vlogen,0.7675525778733716
ED_aapmoal,GD-ze-stak-heur-haand-uut-en-vuilde-of-ze-de-toverstaine-vinden-kon,0.7423706653410008
ED_aapmoal,HS-t-is-net-of-ze-mie-aankieken,0.7651011445820635
ED_aapmoal,OV-lutje-jonkjes-en-wichtjes-van-klaai-dij-der-ongeveer-net-zo-oetzagen-as-zaizulf,0.7919637495034093
ED_aapmoal,GD-wiert-ging-mit-klaaine-stappies-noar-de-keunk-tou,0.7454772324386548
ED_aapmoal,GD-mor-dat-zag-gelokkeg-gainaine,0.6957223529989226
ED_aapmoal,HS-dij-klonk-hol,0.7950102718380252
ED_aapmoal,HS-en-pebaaierde-jonker-aan-te-hoalen,0.8373756899543097
ED_aapmoal,HS-der-hong-n-dichte-dook-over-t-dorp-hin,0.7596662534356777
ED_aapmoal,OV-veuraal-as-de-doagen-kort-werden-ien-t-noajoar,0.7747039945421424
ED_aapmoal,GD-stil-zaten-de-mensen-te-luustern,0.7152158791551441
ED_aapmoal,HS-aandere-winters-vil-der-snij,0.7573108302208518
ED_aapmoal,HS-der-was-inbroken-in-borg,0.7198497698094192
ED_aapmoal,RB-kiek-mor-ais-in-t-rond-kinder,0.7102854782311139
ED_aapmoal,GD-mor-wie-reken-op-die,0.7751611848422921
ED_aapmoal,RB-den-stopt-hai-de-schil-weer-in-zien-buuts,0.7420999669872927
ED_aapmoal,HS-dij-ging-as-eerste-weer-op-pad,0.7432114904380542
ED_aapmoal,HS-hinterdetwinter-in-t-blaikveld-stoan-nou-al-vroug-in-t-veujoar,0.7575293162603896
ED_aapmoal,RB-goenent-warren-bij-de-iengang-van-t-schoelplein-met-n-ereboog-aan-t-moaken,0.8434675174673216
ED_aapmoal,HS-t-rook-der-muf,0.7392710915534523
ED_aapmoal,HS-pas-as-vorst-tot-grond-oet-was-din-was-winter-over,0.7716795008242804
ED_aapmoal,RB-den-goan-dkinder-ofpotten-wel-hom-wezen-mout,0.7381766268702212
ED_aapmoal,HS-want-ze-haiten-ook-wel-snijklokjes,0.7560393667719785
ED_aapmoal,GD-mit-steert-tussen-de-pootjes-luip-hai-den-mor-weer-vot-en-jankde-zachies-veur-zok-uut,0.7239096861129557
ED_aapmoal,HS-en-kregen-smoak-goud-te-pakken,0.8043010228119709
ED_aapmoal,HS-zo-vlogen-zover-meulenweg-vlak-bie-bomen-laangs,0.7639867637787141
ED_aapmoal,GD-hai-keek-heur-hail-wies-aan,0.7134575712009081
ED_aapmoal,GD-ze-luip-t-middenpad-deur-en-ale-mensen-begonnen-haard-te-klappen,0.7762993218575193
ED_aapmoal,HS-en-t-hoar-roeg-op-de-kop,0.7324558174425536
ED_aapmoal,GD-en-de-prachtege-klanken-vulden-de-haile-zoal,0.758373098886868
ED_aapmoal,GD-woar-waren-heur-mooie-bloumen-mit-de-laange-linten,0.7910654285113764
ED_aapmoal,HS-t-was-wel-dudelk,0.7208580872287764
ED_aapmoal,RB-ien-die-tied-ging-der-gien-een-doef-ien-en-der-kwam-ok-gien-een-uut,0.7830321986508103
ED_aapmoal,GD-paulien-keek-ter-noar,0.7210402332810566
ED_aapmoal,HS-ze-haren-grootste-lol,0.7823943130067268
ED_aapmoal,OV-maor-wat-gef-dat,0.6615592232092049
ED_aapmoal,HS-heurde-ze-wat-gezang,0.7348802756281256
ED_aapmoal,HS-en-dikke-tulpenbollen-dij-hail-groot-en-staark-waren-zeden-t-zulfde,0.8391172796378952
ED_aapmoal,RB-geert-geft-zien-braifie-aan-gruinteboer-appel,0.7081529061203433
ED_aapmoal,RB-hai-hoalt-zien-snoepies-te-veurschien,0.7331046060469268
ED_aapmoal,GD-en-t-doppie-van-n-colavlezze-druig-e-as-krountje,0.7676082535675189
ED_aapmoal,RB-hai-dut-baaide-handen-veur-zien-ogen-en-telt-of,0.7397129254441901
ED_aapmoal,GD-haar-ze-nou-dreumd,0.7605408889495096
ED_aapmoal,OV-en-toun-bluizen-ze-aal-de-popkes-ain-veur-ain-leven-ien,0.7902013541122875
ED_aapmoal,HS-och-t-zol-wel-n-kestaanjetak-wezen-onnaaierde-ze,0.7880290472429337
ED_aapmoal,GD-paulien-woonde-aan-aaine-kaande-en-alfred-aan-daander-kaande,0.7446158114346892
ED_aapmoal,HS-en-wos-persies-wat-der-gebeurd-was,0.6881124552332993
ED_aapmoal,HS-en-lekker-dreumen-over-van-ales-en-nog-wat,0.7877818587188973
ED_aapmoal,GD-t-leken-net-vogels,0.7833713937735238
ED_aapmoal,GD-ze-stapte-t-grode-teneel-op-en-ging-op-t-krukje-zitten-achter-n-grode-widde-vleugelpioano,0.7791091629758963
ED_aapmoal,OV-vandage-is-t-bevriejdingsdag,0.80456546556511
ED_aapmoal,GD-doalek-het-dij-hond-ale-honden-in-de-buurt-verteld-hou-flink-t-swaarde-hondje-is,0.7776421997867704
ED_aapmoal,HS-t-leek-hail-nait-op-n-wit-wief,0.7667098793347711
ED_aapmoal,GD-op-n-dag-haar-t-routswaarde-hondje-n-plan,0.7651515479102732
ED_aapmoal,RB-de-drinkbakjes-warren-krekt-bijvuld-zo-t-leek,0.7300096835580522
ED_aapmoal,HS-hai-prout-mit-n-swoare-stem-en-bromde,0.7912451063107161
ED_aapmoal,RB-den-slokt-hai-n-moal-of-wat,0.7502228337051452
ED_aapmoal,GD-ze-haar-n-prachtege-lichtblaauwe-laange-jurk-aan,0.7443971701000782
ED_aapmoal,GD-inains-docht-ze-aan-heur-pioanoles-dij-ze-vanmiddag-haildal-verbruddeld-haar,0.7782679026973445
ED_aapmoal,HS-mor-dij-is-toch-soavends-dicht,0.7631580813819564
ED_aapmoal,GD-hai-schoof-wat-noar-ondern-tou-en-visde-de-kopstubber-mit-zien-blode-vouten-noar-zok-tou,0.7468572865796775
ED_aapmoal,RB-de-muskes-werden-wat-driester-en-duurfden-allerdeegs-op-t-bredje-stoan-om-te-kieken-wat-der-zo-aal-omweg-ging,0.7599283580009749
ED_aapmoal,HS-wel-dat-dudelk-vernemen-kon-was-swaarde-mol,0.8717760196202834
ED_aapmoal,GD-t-wor-stil-in-de-zoal-en-paulien-begon-te-speulen,0.788666931400247
ED_aapmoal,GD-of-was-de-widde-staine-n-echte-toverstaine,0.7881367265329806
ED_aapmoal,HS-mor-gain-spoor-van-n-doader-vanzulf,0.7634596755837353
ED_aapmoal,HS-om-op-hoes-aan-te-goan,0.7997054063339201
ED_aapmoal,RB-ze-wissen-ja-niet-haalf-wat-die-mannen-van-plan-warren,0.7428165910466848
ED_aapmoal,HS-alle-mooie-koamers,0.8360820228054242
ED_aapmoal,RB-hiel-veurzichteg-keken-de-beide-muskes-noar-beneden,0.7202781783137363
ED_aapmoal,HS-t-zol-din-mor-n-koale-boudel-worden,0.78132830581004
ED_aapmoal,RB-zij-wollen-der-toch-es-op-of-om-te-kieken-of-dat-knusse-behuzinkje-wat-veur-heur-weden-zol,0.8144129519906016
ED_aapmoal,RB-de-ledders-werden-tegen-de-schoel-aan-zet-en-doar-moeken-de-mannen-de-slingers-en-vlagjes-aan-vaast,0.7450248083945554
ED_aapmoal,OV-toun-stoapelden-ze-holt-rondom-de-popkes-en-staken-dat-ien-brand,0.8080654546148441
ED_aapmoal,GD-t-leek-wel-of-e-haildal-licht-wor,0.7370944676712872
ED_aapmoal,HS-mor-daandere-bloumbollen-raipen-dat-t-nog-veuls-te-kold-was,0.7901238869773332
ED_aapmoal,GD-wat-mos-ze-den-wensen,0.7313284442449591
ED_aapmoal,RB-elk-gaait-noar-zien-aigen-huus-tou,0.7613818890745516
ED_aapmoal,HS-ze-dee-t-roam-op-n-kier-en-kroop-noar-boeten,0.7019942035801199
ED_aapmoal,OV-der-waren-gonnent-donkerbroen-en-enkelen-waren-roodachteg-broen,0.7431069870521994
ED_aapmoal,GD-aan-de-kaande-stonden-de-pabbe-en-moeke-van-t-jonkje,0.754207180864611
ED_aapmoal,GD-mit-zien-staarke-tanden-trok-hai-t-jonkje-aan-de-kleren-uut-t-wotter,0.7427822408300973
ED_aapmoal,OV-zai-vuilde-heur-din-zo-allinneg,0.776491625781347
ED_aapmoal,GD-dou-gingen-de-mensen-weer-zitten,0.7311414701311305
ED_aapmoal,HS-wat-is-n-toen-zunder-noakende-wiefkes,0.7263183446557109
ED_aapmoal,RB-ze-mossen-alles-goed-zien-kennen,0.735068549651456
ED_aapmoal,HS-bie-borg-zat-ales-op-slot,0.7612889409259836
ED_aapmoal,HS-dat-ze-ook-wel-noar-boeten-konden,0.7507413697370077
ED_aapmoal,RB-kinder-stoan-op-n-kloetje-op-pad,0.6926070070452953
ED_aapmoal,RB-toen-ze-es-n-keer-over-t-dorp-vlogen-zaggen-ze-n-mooie-doevetil-op-t-schoelplein-stoan,0.796622975983794
ED_aapmoal,GD-inains-lag-ze-weer-op-berre-en-dou-ze-heur-ogen-open-dee-was-t-nog-routduuster,0.7353816432990983
ED_aapmoal,GD-of-n-swaart-schoap-zuiken-tussen-n-haile-bulde-witten,0.7791387153405787
ED_aapmoal,HS-zag-n-swaart-gat,0.7308008517809519
ED_aapmoal,HS-wat-zollen-widde-wieven-hier-nou-toch-te-zuiken-hebben-docht-els,0.7583706089019948
ED_aapmoal,RB-anerdoagsoavends-kwammen-der-n-poar-mannen-met-ledders-t-schoelplein-opzetten,0.7830366216680487
ED_aapmoal,HS-wie-goan-votdoadelk-noar-kelder,0.723172545065432
ED_aapmoal,HS-pak-ons-mor-bie-haand,0.7330546826642411
ED_aapmoal,HS-en-hilden-ale-bloumbollen-heur-wintersloap,0.752066917052929
ED_aapmoal,RB-as-moeke-aan-t-siepels-snieden-is-den-het-ze-troanen-in-dogen,0.7200283452791998
ED_aapmoal,OV-dou-der-zes-eetlepels-waarme-melk-bie,0.7946254046424935
ED_aapmoal,GD-mor-t-is-gain-gewone-staine,0.7531941792843795
ED_aapmoal,HS-as-der-din-zon-lozze-bult-zaand-aarns-in-t-gras-lag,0.7480899918984548
ED_aapmoal,HS-ales-beter-as-hier-mor-wat-in-t-duuster-te-liggen-nait,0.7568535398519449
ED_aapmoal,GD-dou-was-der-meziek-in-de-koele-onder-de-hege,0.7463752261664123
ED_aapmoal,HS-doe-kinst-dien-haile-leven-nog-op-t-nust-liggen,0.7152200108814011
ED_aapmoal,OV-wie-goan-kieken-hou-ze-worden-binnen,0.7218043438446624
ED_aapmoal,HS-doarnoa-konden-ze-heur-zulf-wel-wieder-redden,0.8027118337238806
ED_aapmoal,GD-wat-n-prachtege-swieniegel-was-dat,0.738059700910664
ED_aapmoal,HS-woarom-zollen-zai-din-nog-laanger-onderdak-blieven,0.7451206651034239
ED_aapmoal,GD-de-keunk-hong-hom-om-wiert-zien-nekke,0.6920051535351435
ED_aapmoal,RB-want-den-glieden-dmensen-derover-uut,0.7219266815263056
ED_aapmoal,OV-en-dus-mouken-ze-nog-meer-popkes,0.7366508406853005
ED_aapmoal,GD-paulien-kreeg-n-dikke-bos-bloumen-mit-laange-blaauwe-linten-der-aan,0.7599683756146871
ED_aapmoal,OV-dizze-keer-waren-summegen-prachteg-gitzwaart-worden,0.7997040603689007
ED_aapmoal,RB-dan-warren-ze-hier-n-schofke-om-e-deur-en-dan-weer-op-n-hiel-aner-stee,0.7745525454624607
ED_aapmoal,HS-els-stopte-gaauw-heur-drankje-onder-in-t-naachtkastje,0.7275966354163503
ED_aapmoal,GD-achteraan-in-dtoene-ston-n-hege,0.757797154378073
ED_aapmoal,HS-bie-hoes-brochten-ze-t-wichtje-noar-t-sloapkoamerroam,0.7265232287218701
ED_aapmoal,GD-uut-nijsgiereghaid-runde-t-hondje-noar-de-viever-in-t-paark,0.7527584631904702
ED_aapmoal,HS-din-beleefst-teminnent-wat,0.7193711823614246
ED_aapmoal,HS-daip-onder-dekens-kroepen,0.7378645199900535
ED_aapmoal,HS-kropen-ze-wel-van-zien-rug-of-en-zollen-heur-deur-bult-hin-vrozzeln,0.7638846330760218
ED_aapmoal,RB-dkinder-op-school-ploagen-hom-doarmit,0.7658114056022968
ED_aapmoal,HS-hou-mos-zai-derin-komen,0.7371588354769584
ED_aapmoal,HS-en-hil-heur-stief-aan-klaiden-vaast,0.7377056091072488
ED_aapmoal,RB-ze-trekken-kroezen-boven-dogen,0.7502113864938675
ED_aapmoal,RB-ik-krieg-ook-honger,0.7165594780192652
ED_aapmoal,OV-ik-heb-n-plan-n-hail-schier-plan,0.7220309726799399
ED_aapmoal,GD-en-ain-van-zien-stroalen-vuil-op-de-mooie-widde-staine,0.7752477206634096
ED_aapmoal,GD-hier-zit-ter-aine,0.7421097909284098
ED_aapmoal,HS-van-smorns-vroug-tot-soavends-loat,0.8585746480727113
ED_aapmoal,HS-din-was-t-onder-grond-nog-veul-duusterder-as-aans,0.776118241388594
ED_aapmoal,GD-en-bie-dij-hege-ston-n-swieniegel,0.7797619992258744
ED_aapmoal,OV-an-alle-huze-in-de-straote-hangt-vlaggen,0.8001826483076583
ED_aapmoal,RB-wel-n-asemmer-omschopt-dut-nait-meer-mit,0.7539229803456418
ED_aapmoal,HS-dat-ze-hier-in-borg-waren,0.7547553972465648
ED_aapmoal,HS-dij-hier-nait-veur-eerste-keer-kwamen,0.7060440290979215
ED_aapmoal,GD-ze-wazzen-even-stiekom-mit-heur-baaident-aan-t-smikkeln,0.7330950598899217
ED_aapmoal,OV-kook-de-melk-ien-n-pannetje,0.7245884550106574
ED_aapmoal,GD-zien-boas-ston-hoog-op-n-ledder-t-huus-te-vaarven,0.806968009502425
ED_aapmoal,GD-soavends-dou-paulien-op-berre-mos-luit-ze-hom-aan-moe-zain,0.8247858554458148
ED_aapmoal,GD-pa-en-moe-en-oma-mozzen-der-haard-om-laggen,0.8606491189710295
ED_aapmoal,OV-zee-snapt-t-neet-haildail,0.7334254734261314
ED_aapmoal,HS-as-t-echte-leventege-mensen-waren-kwamen-ze-wel-achter-ons-aan,0.7582789870040867
ED_aapmoal,RB-t-wer-aal-mooier,0.8624649300491902
ED_aapmoal,HS-veurlopeg-even-nait,0.7501640648096874
ED_aapmoal,GD-zulfs-zien-koppie-muik-hai-hailmoal-wit,0.758701290661655
ED_aapmoal,HS-hail-wies-noakende-wiefkes-te-bluien,0.7675750981950668
ED_aapmoal,RB-ze-vladderden-hiel-driest-op-de-til-of,0.7355628901093813
ED_aapmoal,RB-hai-schudt-mit-zien-kop,0.7017382240535532
ED_aapmoal,HS-mor-dij-koale-bomen-stoan-doar-zo-roar,0.8094114006928966
ED_aapmoal,HS-en-k-kin-nog-laank-nait-sloapen,0.7394200974155825
ED_aapmoal,HS-geef-els-mor-n-sloapmutske-mit-veur-thoes,0.7751963374621208
ED_aapmoal,GD-der-was-ais-n-jonkie-dat-geern-dreumen-wol-mor-nait-dreumen-kon,0.8491778101562606
ED_aapmoal,RB-hiel-veurzichteg-gingen-ze-der-ien-en-keken-heur-de-oogjes-uut,0.7684414467676992
ED_aapmoal,GD-gelokkeg-scheen-de-moane-mit-volle-wangen,0.8070723044318242
ED_aapmoal,HS-kloeten-waren-haard-en-boeten-wast-kold,0.8591081124878689
ED_aapmoal,RB-twee-lutje-muskes-zwonden-mor-wat-om,0.8073238680675883
ED_aapmoal,RB-t-kon-wel-feest-weden,0.7199032822246074
ED_aapmoal,OV-nou-hebben-we-genog,0.8225900631562235
ED_aapmoal,OV-ienainen-kreeg-ze-n-idee,0.7615281300310613
ED_aapmoal,RB-dij-gruine-bloadjes-luzzen-ons-knientjes-ook-groag,0.8266458430357335
ED_aapmoal,RB-op-dstroat-blieven-ze-stoan,0.736590207465347
ED_aapmoal,RB-t-was-krekt-of-t-hielemoal-veur-heur-beident-moakt-was,0.754823885499873
ED_aapmoal,RB-ze-begunnen-aalbaaident-te-giebeln,0.6978201277373939
ED_aapmoal,GD-ze-zag-der-schitternd-uut-in-heur-klaidje-van-spinnewebdroaden,0.7875279383020499
ED_aapmoal,RB-goud-roaden-wichtje,0.7657327860402554
ED_aapmoal,HS-as-mien-mamme-wait-dak-nait-op-ber-lig-din-is-t-nait-best,0.7524230127737306
ED_aapmoal,GD-mor-de-stroalen-schitterden-zo-dat-t-haile-koamertje-der-licht-van-wor,0.7460250939661313
ED_aapmoal,GD-in-zien-kertonnen-deuze-noast-berre,0.743625749138209
ED_aapmoal,OV-de-volgende-morgen-kins-nog-slagroom-op-toart-spuiten,0.7812331962477596
ED_aapmoal,GD-en-hai-snurkde-n-beetje,0.705719208805403
ED_aapmoal,GD-nou-ston-dat-lutje-hondje-in-de-keuken,0.7140107541795888
ED_aapmoal,RB-allemoal-mooie-koamerkes,0.7922694650845473
ED_aapmoal,RB-de-kinder-kieken-mekoar-aan,0.7086144562069404
ED_aapmoal,HS-mor-der-was-gain-wind,0.7544304319335443
ED_aapmoal,OV-as-de-winter-begon-was-t-op-zien-slimst,0.7772217258606501
ED_aapmoal,GD-doar-mog-e-op-traktaaiern,0.7780807689288707
ED_aapmoal,GD-ze-druigen-golden-schoaltjes-mit-keze-en-siepeltjes-versierd-mit-vlaggies,0.809769234220916
ED_aapmoal,OV-gaais-hom-ook-moaken,0.7969441107877886
ED_aapmoal,HS-t-was-heur-zulfs-nog-te-vris,0.747469752972181
ED_aapmoal,GD-van-wel-hest-dij-kregen,0.7422043135631688
ED_aapmoal,HS-op-n-dag-dou-ale-aandere-bloumbollen-rusteg-lagen-te-sloapen,0.8019673985819813
ED_aapmoal,RB-ze-atten-heur-eerst-es-lekker-zat-en-gingen-toen-mooi-n-beetje-uutrusten,0.7543218567377299
ED_aapmoal,GD-gefeliciteerd-mit-dien-verjoardag,0.7511245537315445
ED_aapmoal,RB-lutje-siepeltjes-smoaken-lekker-op-petat-mit-mayonaize-en-ketchup-derbie,0.7286266963878509
ED_aapmoal,HS-ze-wollen-heur-kop-boven-grond-oetsteken-en-even-vrizze-lucht-happen,0.7586411309311166
ED_aapmoal,GD-verwonderd-heurde-paulien-dat-aan,0.7503667290646258
ED_aapmoal,HS-of-en-tou-woarschaauwde-traain-deur-bie-spoorovergaang-te-toetern,0.7980240656960492
ED_aapmoal,RB-van-de-schoel-noar-de-bomen-veur-t-schoelplein-hing-t-ien-n-ogenblikje-tied-vol-met-slingers-van-pepier,0.8073868145996762
ED_aapmoal,HS-wie-pazen-goud-op-die,0.766408065977042
ED_aapmoal,HS-ze-haren-n-plan-opbedocht,0.7558454879438288
ED_aapmoal,RB-gelukkeg-is-ales-nog-goudkomen,0.7514186207584714
ED_aapmoal,GD-hai-woont-op-n-hail-schier-stee-onder-dhege,0.8007498151297056
ED_aapmoal,RB-ik-goa-ook-noar-huus-tou,0.744210625251446
